Matrix Object
vehicle_type: HGV
value_type: Person Trips
time_period: Inter_peak
purpose: NHBO
level: 2
zone_count: 168
matrix_sum: 673.6666666666665
interzonal_sum: 632.8346171181838
intrazonal_sum: 40.83204954848274
Comments:
Created by disaggregate_matrix operation on the following matrix:
[
    Matrix Object
    vehicle_type: HGV
    value_type: Person Trips
    time_period: Inter_peak
    purpose: NHBO
    level: 2
    zone_count: 120
    matrix_sum: 673.6666666666665
    interzonal_sum: 661.8333333333331
    intrazonal_sum: 11.833333333333332
    Comments:
    Created by copy operation on the following matrix:
    [
        Matrix Object
        vehicle_type: HGV
        value_type: Person Trips
        time_period: Inter_peak
        purpose: NHBO
        level: 2
        zone_count: 120
        matrix_sum: 673.6666666666665
        interzonal_sum: 661.8333333333331
        intrazonal_sum: 11.833333333333332
        Comments:
        Created by operation <built-in function mul> (reverse: False) on
        [
            Matrix Object
            vehicle_type: HGV
            value_type: Person Trips
            time_period: Inter_peak
            purpose: NHBO
            level: 2
            zone_count: 120
            matrix_sum: 4042.0
            interzonal_sum: 3971.0
            intrazonal_sum: 71.0
            Comments:
            Imported matrix from C:\Users\UKTMB001\Documents\Python Scripts\MND\20200220 - Deliverable 1 Matrices\D1_Weekday_NHBO_HGV.csv
            MND Raw Data
            
        ]
        <built-in function mul>
        [
            0.16666666666666666
        ]
        
    ]
    
]
reference,index,mnd_zone,x_coord,y_coord,area_ref,sector,msoa,district,Urban city and town,Rural village,Rural hamlets and isolated dwellings,Rural town and fringe,Rural village in a sparse setting,Rural hamlets and isolated dwellings in a sparse setting,Rural town and fringe in a sparse setting,urbanrural,cordon_inner,cordon_outer,Internal,o_total,d_total,intrazonal
5125,140,1021,620481,319969,E02005523,13,Broadland 004,Broadland ,0,0,0,0,0,0,0,rural,outside,outside,True,20.664471880165372,18.498414876415737,0.833211400749928
5126,141,1008,596631,309308,E02005510,9,Breckland 008,Broadland ,68,26,18,18,0,0,0,urban,outside,outside,True,19.333333333333332,18.666666666666657,1.6666666666666665
5127,142,1002,586690,317550,E02005504,8,Breckland 002,Broadland ,0,21,9,0,3,1,0,rural,outside,outside,True,4.5,4.833333333333336,0.16666666666666666
5128,143,1019,607037,321120,E02005521,13,Broadland 002,Broadland ,0,28,14,11,0,0,0,rural,outside,outside,True,8.999999999999998,10.166666666666664,0.0
5129,144,1007,581189,308735,E02005509,8,Breckland 007,Broadland ,0,0,1,24,0,0,0,rural,outside,outside,True,6.166666666666665,5.0,0.0
5130,145,1104,620757,291687,E02005607,11,South Norfolk 011,Broadland ,0,0,0,0,0,0,0,rural,outside,outside,True,37.93458734261671,38.92609818021134,3.6700373602882235
5131,146,1034,637083,304676,E02005536,14,Broadland 017,Broadland ,0,0,0,0,0,0,0,rural,outside,outside,True,34.23368300808383,32.242224464533784,3.488611391400057
5132,147,1011,602052,294911,E02005513,9,Breckland 011,Broadland ,93,41,43,60,0,0,0,rural,outside,outside,True,54.666666666666664,59.166666666666664,7.666666666666666
5133,148,1015,585176,283867,E02005517,9,Breckland 015,Broadland ,0,0,0,0,0,0,0,rural,outside,outside,True,21.499999999999996,23.666666666666664,0.0
5134,149,1061,551179,310721,E02005563,5,King's Lynn and West Norfolk 013,Broadland ,4,7,5,0,0,0,0,rural,outside,outside,True,2.4259258364856198,2.6954731516506882,0.0
5135,150,1063,560312,314944,E02005565,5,King's Lynn and West Norfolk 015,Broadland ,0,2,0,0,0,0,0,rural,outside,inside,True,0.15641943434439318,0.16759225108327847,0.0
5136,151,1063,561697,311266,E02005565,5,King's Lynn and West Norfolk 015,Broadland ,0,0,1,6,0,0,0,rural,outside,outside,True,0.6394487807701129,0.6851236936822641,0.0
5137,152,1066,564769,301121,E02005568,5,King's Lynn and West Norfolk 018,Broadland ,3,18,2,0,0,0,0,rural,outside,outside,True,6.999999999999998,8.833333333333332,0.16666666666666666
5138,153,1064,556326,302262,E02005566,5,King's Lynn and West Norfolk 016,Broadland ,0,1,3,0,0,0,0,rural,outside,outside,True,0.6633626703931947,0.7399045169770251,0.0039057695189750634
5139,154,5,542425,254769,0,3,,Broadland ,0,0,0,0,0,0,0,rural,outside,outside,False,5.424416217832308,5.424416217832308,0.04603330952613608
5140,155,1060,576782,316476,E02005562,5,King's Lynn and West Norfolk 012,Broadland ,0,1,0,0,0,0,0,rural,outside,outside,True,0.41526734534487486,0.44390647261003874,0.0
5141,156,1062,563113,313613,E02005564,5,King's Lynn and West Norfolk 014,Broadland ,0,1,0,0,0,0,0,rural,outside,inside,True,0.15445245861616713,0.1612176797303488,3.87879454610099e-05
5142,157,1062,563058,315140,E02005564,5,King's Lynn and West Norfolk 014,Breckland ,0,0,0,4,0,0,0,rural,inside,inside,True,0.02645941161369949,0.028263462405542637,0.0
5143,158,1062,563402,314679,E02005564,5,King's Lynn and West Norfolk 014,Breckland ,0,0,0,1,0,0,0,rural,inside,inside,True,0.023707427542918463,0.025323843057208355,0.0
9001,159,3,268502,753561,0,1,,Broadland ,0,0,0,0,0,0,0,rural,outside,outside,False,0.0,0.0,0.0
9002,160,3,406479,569476,0,1,,Broadland ,0,0,0,0,0,0,0,rural,outside,outside,False,1.5500914481558046,1.6331320614498648,0.0
9003,161,3,351884,461276,0,1,,Broadland ,0,0,0,0,0,0,0,rural,outside,outside,False,4.448889984022099,4.6872233415564235,1.5188992062618215e-13
9004,162,3,451331,452108,0,1,,Broadland ,0,0,0,0,0,0,0,rural,outside,outside,False,3.334398343258929,3.513026563065332,9.787192621665897e-14
9005,163,2,279740,271716,0,2,,Broadland ,0,0,0,0,0,0,0,rural,outside,outside,False,1.5256789817613745,1.8724242048889597,0.0
9006,164,2,381687,286831,0,2,,Broadland ,0,0,0,0,0,0,0,rural,outside,outside,False,2.8934843909190238,3.5510862902024307,7.217098514406274e-08
9007,165,2,319466,123180,0,2,,Broadland ,0,0,0,0,0,0,0,rural,outside,outside,False,2.9142724819258388,3.5765962032589815,1.713083525858051e-07
9008,166,1,503128,154326,0,3,,Broadland ,0,0,0,0,0,0,0,rural,outside,outside,False,55.61701788492192,59.01718357755527,1.681083352602784
9009,167,6,531331,179646,0,4,,Broadland ,0,0,0,0,0,0,0,rural,outside,outside,False,6.50005068831835,4.833390016213564,1.3058552252253888e-07
